name,base_price,age,category,type,jersey,mobile_no,email_Id,nickname,total_runs,highest_runs,wickets_taken,times_out,teams_played,image
Rahul Dravid,25000,44,Batsman,Right Hand Batsman,17,6537428447,[email],RD,1000,255,0,25,JPL Titans,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
